438,304,221,2024-03-30 00:00:00,2025-10-29 00:00:00
439,238,281,2024-03-18 00:00:00,2025-05-05 00:00:00
440,18,312,2024-06-28 00:00:00,2024-12-19 00:00:00
441,293,272,2024-07-13 00:00:00,2025-07-11 00:00:00
442,158,497,2023-12-09 00:00:00,2025-03-02 00:00:00
443,44,168,2024-08-28 00:00:00,2025-10-27 00:00:00
444,120,111,2023-12-15 00:00:00,2025-01-07 00:00:00
445,151,245,2024-11-06 00:00:00,2025-04-10 00:00:00
446,345,289,2024-02-04 00:00:00,2025-11-06 00:00:00
447,330,381,2024-09-24 00:00:00,2025-10-27 00:00:00
448,202,377,2024-04-18 00:00:00,2025-06-14 00:00:00
449,320,125,2024-11-08 00:00:00,2025-11-11 00:00:00
450,201,24,2024-08-16 00:00:00,2025-09-27 00:00:00
451,289,53,2023-12-12 00:00:00,2025-12-03 00:00:00
452,69,409,2024-02-03 00:00:00,2025-03-18 00:00:00
453,324,292,2024-01-06 00:00:00,2025-06-29 00:00:00
454,324,143,2023-12-22 00:00:00,2025-04-04 00:00:00
455,61,111,2024-05-31 00:00:00,2025-02-07 00:00:00
456,286,409,2024-03-15 00:00:00,2025-07-06 00:00:00
457,57,356,2024-02-08 00:00:00,2025-03-14 00:00:00
458,137,22,2024-07-06 00:00:00,2025-02-09 00:00:00
459,380,214,2024-05-06 00:00:00,2024-12-24 00:00:00
460,399,432,2024-11-04 00:00:00,2025-06-24 00:00:00
461,330,239,2024-02-14 00:00:00,2024-12-19 00:00:00
462,398,466,2024-11-30 00:00:00,2025-10-28 00:00:00
463,394,355,2024-10-28 00:00:00,2025-06-20 00:00:00
464,314,96,2024-02-05 00:00:00,2025-08-01 00:00:00
465,106,46,2024-10-19 00:00:00,2025-09-25 00:00:00
466,67,312,2024-07-08 00:00:00,2025-08-21 00:00:00
467,18,99,2024-01-22 00:00:00,2025-03-05 00:00:00
468,157,435,2024-03-07 00:00:00,2024-12-21 00:00:00
469,4,485,2024-10-30 00:00:00,2025-11-21 00:00:00
470,298,438,2024-07-17 00:00:00,2025-09-01 00:00:00
471,240,163,2024-10-17 00:00:00,2024-12-20 00:00:00
472,160,374,2024-10-17 00:00:00,2025-03-08 00:00:00
473,350,440,2024-09-10 00:00:00,2024-12-08 00:00:00
474,292,454,2024-04-01 00:00:00,2025-11-20 00:00:00
475,356,419,2023-12-06 00:00:00,2025-11-02 00:00:00
476,15,124,2024-09-15 00:00:00,2024-12-24 00:00:00
477,475,263,2024-04-11 00:00:00,2025-08-28 00:00:00
478,249,188,2024-04-02 00:00:00,2025-07-17 00:00:00
479,152,489,2024-08-06 00:00:00,2025-03-21 00:00:00
480,261,29,2024-02-05 00:00:00,2025-11-20 00:00:00
481,181,97,2024-09-13 00:00:00,2025-09-21 00:00:00
482,350,131,2024-09-29 00:00:00,2025-03-10 00:00:00
483,309,121,2024-05-26 00:00:00,2025-03-21 00:00:00
484,15,10,2024-11-29 00:00:00,2025-09-05 00:00:00
485,384,332,2024-07-07 00:00:00,2025-11-06 00:00:00
486,392,386,2023-12-11 00:00:00,2025-10-15 00:00:00
487,123,127,2024-09-23 00:00:00,2025-04-08 00:00:00
488,301,26,2024-10-29 00:00:00,2025-04-03 00:00:00
489,17,5,2024-11-03 00:00:00,2025-09-11 00:00:00
490,263,99,2024-11-16 00:00:00,2025-08-12 00:00:00
491,229,221,2023-12-04 00:00:00,2025-06-01 00:00:00
492,163,139,2024-03-16 00:00:00,2024-12-26 00:00:00
493,449,243,2024-06-07 00:00:00,2025-04-20 00:00:00
494,333,395,2024-02-10 00:00:00,2024-12-14 00:00:00
495,198,369,2024-11-03 00:00:00,2025-02-25 00:00:00
496,457,223,2024-08-01 00:00:00,2025-08-01 00:00:00
497,335,300,2023-12-21 00:00:00,2025-09-03 00:00:00
498,51,363,2024-11-25 00:00:00,2025-10-04 00:00:00
499,151,304,2024-10-04 00:00:00,2024-12-24 00:00:00
500,329,62,2024-11-19 00:00:00,2025-06-03 00:00:00
